id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academica_curso_user,access.academica.curso.user,model_academica_curso,base.group_user,1,1,1,1
access_academica_estudiante_user,access.academica.estudiante.user,model_academica_estudiante,base.group_user,1,1,1,1
access_academica_materia_user,access.academica.materia.user,model_academica_materia,base.group_user,1,1,1,1
access_academica_paralelo_user,access.academica.paralelo.user,model_academica_paralelo,base.group_user,1,1,1,1
access_academica_nivel_user,access.academica.nivel.user,model_academica_nivel,base.group_user,1,1,1,1

access_academica_horario_user,access.academica.horario.user,model_academica_horario,base.group_user,1,1,1,1
access_academica_asistencia_user,access.academica.asistencia.user,model_academica_asistencia,base.group_user,1,1,1,1
access_academica_detalle_asistencia_user,access.academica.detalle.asistencia.user,model_academica_detalle_asistencia,base.group_user,1,1,1,1


access_academica_inscripcion_user,access.academica.inscripcion.user,model_academica_inscripcion,base.group_user,1,1,1,1
access_academica_gestion_user,access.academica.gestion.user,model_academica_gestion,base.group_user,1,1,1,1


access_academica_asignatura_user,access.academica.asignatura.user,model_academica_asignatura,base.group_user,1,1,1,1
access_academica_actividad_user,access.academica.actividad.user,model_academica_actividad,base.group_user,1,1,1,1
access_academica_detalle_actividad_user,access.academica.detalle.actividad.user,model_academica_detalle_actividad,base.group_user,1,1,1,1

